SalesID,ProductID,RegionID,EmployeeID,SalesDate,Amount
1,13,3,3,1/20/2022,5700
2,7,2,3,1/21/2022,4900
3,8,1,4,1/11/2022,8800
4,5,2,4,1/22/2022,7400
5,12,1,1,1/2/2022,5100
6,6,1,4,1/26/2022,9200
7,15,2,4,1/27/2022,3200
8,15,2,13,1/16/2022,3200
9,12,3,4,1/19/2022,2000
10,5,3,14,1/3/2022,5900
11,9,2,2,1/4/2022,8000
12,2,3,4,1/21/2022,1300
13,3,2,1,1/15/2022,2100
14,4,2,13,1/8/2022,4300
15,13,3,2,1/22/2022,7400
16,2,2,13,1/12/2022,1500
17,7,1,13,2/14/2022,6900
18,13,2,14,2/21/2022,9800
19,10,1,4,2/24/2022,6800
20,13,1,9,2/28/2022,2600
21,1,1,14,2/13/2022,3100
22,1,3,3,2/24/2022,6100
23,8,3,3,2/17/2022,6400
24,7,2,1,2/10/2022,3600
25,9,2,1,2/7/2022,7700
26,7,2,9,2/23/2022,3200
27,6,3,3,2/8/2022,5600
28,5,3,13,2/3/2022,4300
29,10,3,14,2/5/2022,9600
30,9,3,14,2/27/2022,6500
31,12,1,3,2/10/2022,1400
32,1,1,4,2/7/2022,2300
33,7,3,9,2/5/2022,2200
34,13,3,3,3/4/2022,3700
35,2,2,9,3/28/2022,3200
36,12,2,13,3/28/2022,6000
37,7,1,14,3/26/2022,7900
38,9,3,13,3/1/2022,7300
39,13,1,3,3/20/2022,8000
40,8,3,1,3/6/2022,4900
41,1,3,2,3/5/2022,1200
42,11,2,1,3/15/2022,4300
43,14,1,2,3/17/2022,1800
44,2,3,1,3/7/2022,2100
45,8,1,3,3/17/2022,5200
46,6,3,9,3/28/2022,6400
47,1,3,13,3/1/2022,5700
48,12,2,13,3/21/2022,6000
49,4,3,3,3/23/2022,4700
50,15,2,9,3/17/2022,3400
51,6,2,3,3/2/2022,6800
52,9,3,13,3/1/2022,3000
53,4,3,4,3/3/2022,7000
54,15,3,4,4/3/2022,3400
55,4,1,1,4/7/2022,2500
56,2,1,3,4/7/2022,8700
57,9,2,14,4/25/2022,6000
58,3,3,4,4/10/2022,6800
59,9,1,2,4/26/2022,5900
60,5,1,3,4/12/2022,7700
61,9,3,3,4/9/2022,2800
62,4,2,1,4/3/2022,2100
63,4,2,4,4/8/2022,8900
64,14,1,3,4/3/2022,2700
65,14,2,2,4/18/2022,3400
66,13,1,4,4/3/2022,8900
67,1,2,9,4/4/2022,5400
68,8,3,3,4/20/2022,5000
69,12,3,3,4/1/2022,3900
70,14,2,13,4/22/2022,3900
71,6,3,3,4/19/2022,700
72,14,1,4,4/21/2022,7500
73,12,1,3,5/5/2022,8200
74,1,1,4,5/3/2022,9900
75,5,2,3,5/14/2022,1600
76,13,1,13,5/24/2022,1100
77,12,1,4,5/3/2022,700
78,7,1,3,5/21/2022,8800
79,9,2,14,5/18/2022,7200
80,3,2,2,5/26/2022,8000
81,6,3,2,5/15/2022,8300
82,10,2,2,5/27/2022,1300
83,9,3,13,6/1/2022,7800
84,13,2,14,6/7/2022,1000
85,2,1,9,6/3/2022,7500
86,7,1,4,6/26/2022,5300
87,1,2,13,6/20/2022,9700
88,7,3,4,6/19/2022,6400
89,15,2,3,6/23/2022,4300
90,10,2,13,6/22/2022,5300
91,15,2,3,6/6/2022,3000
92,1,1,4,6/5/2022,3600
93,5,3,4,6/12/2022,5400
94,4,2,14,6/13/2022,7500
95,4,1,2,6/8/2022,1100
96,14,3,1,6/10/2022,8800
97,12,2,14,6/19/2022,9400
98,5,2,14,6/26/2022,1600
99,12,1,1,6/9/2022,1600
100,15,2,13,7/1/2022,5700
101,9,1,9,7/16/2022,3800
102,15,1,13,7/7/2022,7500
103,3,2,3,7/23/2022,7800
104,13,2,4,7/25/2022,5700
105,1,2,13,7/15/2022,7100
106,5,3,4,7/16/2022,7900
107,7,2,2,7/5/2022,3300
108,15,2,2,7/20/2022,3000
109,8,1,9,7/1/2022,5100
110,8,3,2,7/16/2022,9600
111,4,2,3,7/27/2022,2900
112,1,1,3,7/1/2022,6200
113,3,1,1,7/12/2022,4400
114,12,1,9,7/11/2022,4600
115,2,1,3,7/14/2022,9400
116,7,1,2,7/3/2022,9500
117,10,2,13,7/26/2022,900
118,9,3,4,7/19/2022,1300
119,13,3,9,8/18/2022,8000
120,9,1,9,8/4/2022,9400
121,5,1,3,8/10/2022,1600
122,4,2,1,8/16/2022,2600
123,7,2,9,8/24/2022,3900
124,13,3,1,8/23/2022,3400
125,14,1,1,8/9/2022,9300
126,9,2,9,8/16/2022,1200
127,1,1,1,8/19/2022,8600
128,9,3,4,8/12/2022,1200
129,3,2,14,8/20/2022,8800
130,5,3,4,8/21/2022,7700
131,11,1,4,8/20/2022,4100
132,9,3,9,8/23/2022,8400
133,7,2,14,9/26/2022,5200
134,3,3,9,9/5/2022,4800
135,2,3,4,9/11/2022,7700
136,12,1,9,9/26/2022,2000
137,13,2,1,9/14/2022,7400
138,2,1,9,9/26/2022,6000
139,8,1,1,9/19/2022,1900
140,1,3,14,9/20/2022,4800
141,4,2,4,9/13/2022,4000
142,13,2,14,9/19/2022,4700
143,10,3,14,9/10/2022,4800
144,2,2,2,9/13/2022,7100
145,13,3,1,9/8/2022,3600
146,13,2,1,9/3/2022,1700
147,1,1,1,9/28/2022,5500
148,6,2,4,9/21/2022,6800
149,5,2,9,9/15/2022,5800
150,3,3,4,9/4/2022,6700
151,1,2,14,9/9/2022,4000
152,6,2,3,10/21/2022,3200
153,9,3,4,10/23/2022,1900
154,8,2,4,10/16/2022,8100
155,5,2,4,10/28/2022,7300
156,8,2,4,10/26/2022,1000
157,5,1,4,10/28/2022,4300
158,6,3,1,10/27/2022,5800
159,5,1,4,10/1/2022,1400
160,14,3,9,10/13/2022,6200
161,5,3,1,10/19/2022,500
162,11,1,9,11/18/2022,1500
163,6,1,2,11/1/2022,8900
164,1,3,9,11/15/2022,7900
165,6,3,3,11/25/2022,5300
166,1,2,1,11/13/2022,7800
167,5,3,13,11/1/2022,2500
168,15,1,13,11/5/2022,2000
169,5,1,9,11/23/2022,5300
170,3,1,9,11/10/2022,7700
171,14,1,3,11/9/2022,5300
172,4,2,1,11/13/2022,5500
173,2,3,14,11/8/2022,700
174,6,2,3,11/2/2022,4900
175,6,1,13,11/1/2022,8400
176,9,1,14,11/27/2022,3900
177,15,1,9,11/23/2022,5200
178,3,3,13,11/11/2022,7400
179,2,2,13,12/18/2022,7500
180,15,2,4,12/19/2022,4800
181,8,3,4,12/1/2022,5100
182,10,3,1,12/23/2022,2700
183,10,1,2,12/4/2022,3300
184,4,1,2,12/28/2022,8400
185,2,1,13,12/21/2022,4300
186,11,3,14,12/11/2022,1300
187,7,3,3,12/23/2022,6500
188,4,1,3,12/8/2022,2400
189,11,1,2,12/3/2022,7300
190,3,1,9,12/19/2022,6100
191,10,1,13,12/28/2022,7500
192,5,1,4,12/1/2022,2900
193,2,1,13,12/14/2022,7700
194,15,1,13,1/25/2023,7000
195,15,1,1,1/11/2023,1800
196,15,3,14,1/20/2023,600
197,14,2,4,1/22/2023,8600
198,8,2,9,1/14/2023,7300
199,11,3,14,1/14/2023,5600
200,7,2,3,1/15/2023,6400
201,13,2,2,1/28/2023,7400
202,3,3,1,1/3/2023,6200
203,12,2,14,1/5/2023,2500
204,7,2,2,1/17/2023,600
205,9,1,9,1/12/2023,6700
206,10,3,1,1/4/2023,9900
207,4,3,13,1/15/2023,8400
208,1,3,2,1/8/2023,3000
209,6,2,2,1/5/2023,1400
210,5,1,1,1/6/2023,2000
211,5,2,13,1/22/2023,6100
212,4,2,3,1/16/2023,4000
213,9,3,3,2/23/2023,8900
214,5,3,13,2/8/2023,8000
